"ZIP","County","Pop","ED","HHIncome","Tmax","Ozone"
90001,6037,58802,998,29970,29.8,39.3
90002,6037,53217,961,23092,25.2,37.9
90003,6037,70012,910,40625,23.5,41
90004,6037,63498,1109,75662,27.4,45.6
90005,6037,39697,867,54866,31,48
90006,6037,60969,1368,51006,29.8,46.9
90007,6037,44141,1282,15444,30.8,44.1
90008,6037,33209,465,54318,30.1,39.8
90011,6037,108969,1919,47847,30.6,44.5
90012,6037,34182,672,62292,31.5,45.6
90013,6037,13998,191,85820,31.1,42.7
90014,6037,8929,101,143561,29.6,47.5
90015,6037,20213,274,101050,30.3,44.1
90016,6037,48326,638,61625,33.5,44.4
90017,6037,27958,600,58141,30,47.1
90018,6037,51406,779,70122,26.7,44.6
90019,6037,65462,1149,86228,30.6,44.6
90020,6037,40373,853,59053,30.4,47
90022,6037,68228,1965,40048,23.7,51.1
90023,6037,47824,834,53419,27.8,46
90024,6037,48765,1266,34542,32.6,51.2
90025,6037,44526,707,92969,34.2,45.4
90026,6037,70845,1199,90980,29.1,45.5
90027,6037,46692,1301,91332,26.3,48.4
90028,6037,30523,547,78056,27.5,44.1
90029,6037,40646,805,76094,25.5,47.7
90031,6037,41438,863,95990,24.2,51.6
90032,6037,46911,1221,76364,25.1,48.4
90033,6037,49862,757,67880,29.1,42.7
90034,6037,60211,931,98750,22.1,47.5
90035,6037,30026,446,112625,30.4,45.5
90036,6037,40108,662,90595,30.7,43.2
90037,6037,63676,966,47956,29.9,40.7
90038,6037,30226,571,74830,25.8,45.7
90039,6037,29904,734,109559,24.8,53.9
90040,6037,13039,155,143875,23.8,43.5
90041,6037,29117,867,111250,24.1,56.6
90042,6037,63451,1540,81667,24.4,46.4
90043,6037,45356,469,110993,27.5,40.8
90044,6037,93057,1352,29688,23.2,40.2
90045,6037,42114,397,105714,24.5,35.9
90046,6037,49738,1175,83641,24.5,50.8
90047,6037,51424,499,86250,24.2,35.3
90048,6037,22310,360,115070,30,46.6
90049,6037,38557,693,130673,29.1,48.6
90056,6037,7515,80,87113,30.4,43
90057,6037,43994,1115,47569,28,47.5
90059,6037,43656,751,29045,25.1,40.6
90062,6037,32322,283,110461,29.3,39.3
90063,6037,56983,1222,56163,30,47.7
90064,6037,25894,403,106667,34.2,50.1
90065,6037,45809,1245,89271,23.8,44.3
90066,6037,56891,825,104150,21.6,44.4
90068,6037,24309,553,110208,24.9,52.6
90069,6037,21066,498,83553,25.4,49.3
90077,6037,9493,184,116979,28,47.1
90201,6037,102399,2101,44740,23.9,44.2
90210,6037,22314,441,132961,33.4,52.1
90211,6037,9095,156,72321,31.1,45.6
90212,6037,11676,175,109477,32.6,45.2
90220,6037,50576,621,51600,25.7,38.5
90221,6037,54307,753,55395,26.4,43.1
90230,6037,32610,364,83958,31,42.7
90232,6037,16333,212,115938,25.3,47.5
90240,6037,25549,687,54493,34,46.4
90241,6037,46211,992,54545,35.4,45.2
90242,6037,43681,563,91369,37.3,41.2
90245,6037,17069,156,119444,27.9,41.9
90247,6037,48194,548,61481,23.9,38.7
90248,6037,10155,125,46188,25.9,37.1
90250,6037,97955,1051,65000,23.5,43.1
90254,6037,19940,241,160184,24.9,47
90255,6037,76847,1142,38799,25,42.4
90260,6037,34959,329,85833,25.8,37.1
90262,6037,72881,892,60607,22.4,36.9
90265,6037,19369,316,112813,31.5,48.5
90266,6037,35618,374,122102,27.7,42.6
90274,6037,25317,258,130156,26.4,37
90275,6037,43533,511,92829,23.3,41.1
90277,6037,35823,432,101857,24.8,42.2
90278,6037,41313,355,136591,24.4,39.6
90280,6037,96097,1323,44716,23.8,40.4
90290,6037,6776,141,105250,31.1,53.9
90291,6037,30358,394,142946,31,42.3
90292,6037,23156,328,126364,30.1,46.3
90293,6037,10796,137,124333,22.7,42.6
90301,6037,38038,385,69135,25.5,36.3
90302,6037,29938,375,78854,24.9,39.7
90304,6037,28914,328,60677,23.1,36.3
90305,6037,14501,136,71484,23,38.9
90401,6037,7944,108,160698,28.5,48.1
90402,6037,12451,149,192857,35.5,49.6
90403,6037,25711,372,158913,29.7,49.3
90404,6037,22263,369,94886,32.9,48.4
90405,6037,27044,401,134583,31.4,48.5
90501,6037,44507,481,62448,22.1,38.7
90502,6037,18537,184,89861,22.1,42.1
90503,6037,46557,324,156033,23.9,39.4
90504,6037,32942,341,76875,24.8,37.2
90505,6037,36923,346,128250,22.5,44.5
90602,6037,26109,625,84861,26.5,50.4
90604,6037,41030,973,70938,37.3,48.5
90605,6037,40605,1088,67600,37.4,50.6
90606,6037,32972,777,63370,27.8,50.1
90620,6059,46386,623,87250,28,46.8
90621,6059,36395,895,53419,31.9,51.7
90623,6059,16213,298,50872,37.8,47.5
90630,6059,50790,715,92944,31.7,48.4
90631,6059,70203,1519,90286,28.5,47.3
90638,6059,50147,890,110515,32.1,49.8
90640,6037,64547,2233,55641,24.4,53.8
90650,6037,107865,2805,61310,37.5,53
90680,6059,30950,356,98971,31.8,41.6
90703,6037,50011,707,110474,38,46.8
90706,6037,78596,1192,69500,27.6,43.2
90710,6037,26247,373,40556,22.9,41.6
90712,6037,31800,371,115208,23.1,44.3
90713,6037,28563,310,127760,24,45.8
90715,6037,20726,352,81481,37.3,46.5
90717,6037,22110,212,87434,23.7,42.7
90720,6059,23140,255,113594,36.1,38.6
90723,6037,55274,708,55156,38.1,41.9
90731,6037,63356,607,96346,23.9,41
90732,6037,22204,200,129184,24.8,36.9
90740,6059,24639,275,75905,37.4,42.9
90744,6037,54982,736,51652,24.9,39.7
90745,6037,58821,598,76250,24.1,44.5
90755,6037,11794,113,103226,25,38.7
90802,6037,41807,415,80227,23.2,42.8
90803,6037,33170,386,109464,37.4,41
90804,6037,40391,575,58634,37.3,45.5
90805,6037,95149,1293,53897,35.3,41.1
90806,6037,43882,576,55833,36.3,43.9
90807,6037,32376,330,101023,37,41.1
90808,6059,38901,353,135481,28.6,43.2
90810,6037,37956,462,80469,23,42.9
90813,6037,60925,804,53095,25.6,40
90815,6037,42057,691,60300,29.8,39.3
91001,6037,36858,1304,139583,25.9,55.2
91006,6037,33257,1473,82976,26.6,60.1
91007,6037,34672,1366,70458,26.2,51.9
91011,6037,20907,837,95278,25.6,58.4
91016,6037,41244,1685,108083,26.8,59.9
91020,6037,8510,382,95417,28.3,56.7
91024,6037,11450,454,113750,25.7,54.9
91030,6037,26353,867,95020,27,53.5
91040,6037,21099,876,103326,28.1,59.1
91042,6037,28981,1464,64250,26.2,58
91101,6037,19448,812,94833,26.7,60.8
91103,6037,29666,1194,103333,25.7,56.3
91104,6037,36729,1541,88281,25,52.5
91105,6037,13154,445,156875,26.8,55
91106,6037,24139,1097,79667,26.8,52.7
91107,6037,34135,1555,86667,27.3,56.7
91201,6037,23690,1276,57045,26.8,49.3
91202,6037,24238,1319,55341,27,49.3
91203,6037,14699,379,100821,25.8,51
91204,6037,16515,456,92614,25.4,56.3
91205,6037,38579,1222,63850,24.9,51.6
91206,6037,33597,1241,63512,23.8,50.7
91208,6037,16208,601,100875,27.8,59.7
91301,6037,25020,628,82083,36.9,47.9
91302,6037,27711,589,135300,29.8,48.4
91303,6037,27913,1376,63194,25.1,55.4
91304,6111,50241,1835,71364,33.8,53
91306,6037,46546,1862,70602,27.9,51.6
91311,6037,38444,1603,80469,29.9,53.8
91316,6037,27089,941,101786,30.4,56.5
91320,6111,43894,559,110054,33.7,45.3
91321,6037,36265,1742,73833,27.9,58.3
91324,6037,27811,1219,101250,31.2,57.3
91325,6037,35371,2236,38458,30.8,55.8
91326,6037,35931,1308,144107,27.9,55.5
91331,6037,107800,4965,75714,30.3,49
91335,6037,76808,2970,77966,31.2,56.5
91342,6037,94832,4726,66944,29.4,55
91343,6037,61472,2972,67072,30.4,57.7
91344,6037,52184,2403,91012,30.5,60.2
91345,6037,19406,859,79250,30.5,55.7
91350,6037,35782,1455,102070,27.3,56.4
91351,6037,33572,1448,89628,27.7,59.4
91352,6037,50004,2237,81250,28.2,59.1
91354,6037,30788,1026,138281,30.2,54.7
91355,6037,35005,1298,98618,27.8,53.4
91356,6037,29758,1081,79870,24.8,57
91360,6111,43482,762,76645,31,46.1
91361,6111,21213,297,112857,35.8,47.7
91362,6037,36440,693,96172,21.9,52.7
91364,6037,25695,862,84133,26.9,52.2
91367,6037,43342,1164,119659,30.5,55.3
91377,6111,14162,251,147895,28.6,48.3
91381,6037,20258,670,132500,31.4,50.8
91384,6037,30829,1416,61949,27.8,54
91387,6037,44104,1836,90795,28.3,59
91390,6037,21444,809,120208,27.1,58
91401,6037,42479,1768,52368,24.6,47.9
91402,6037,74961,4538,41768,30.1,56.1
91403,6037,22630,662,102308,31.1,51.7
91405,6037,52583,2572,66410,30.5,51.8
91406,6037,52510,2217,78214,30.3,54.5
91411,6037,24947,848,81406,30.6,56.2
91423,6037,31058,1085,90568,22.2,50.7
91436,6037,14940,548,64250,30.3,51.1
91501,6037,21867,983,75972,26.6,58.1
91502,6037,12153,520,86627,23.7,56.6
91504,6037,25376,877,121912,26.1,52.9
91505,6037,31459,1217,81625,23.8,54.6
91506,6037,19312,835,83450,24.9,54.7
91601,6037,39765,1480,75947,33,48.3
91602,6037,17585,613,91875,24.8,46.7
91604,6037,29410,660,109444,30.3,49.8
91605,6037,58186,2715,68021,30.7,53.4
91606,6037,43986,1811,59444,31.3,47.4
91607,6037,31847,1125,86591,31,54.5
91701,6071,39898,3014,72750,25.5,55.7
91706,6037,77673,3471,80952,27.6,57.8
91710,6037,82632,3698,90385,28.7,46.9
91711,6037,37918,1744,82837,26.1,64.2
91722,6037,36432,1840,69659,31.4,56.6
91723,6037,18784,915,75469,31.9,54.1
91724,6037,26943,1211,79511,29.3,55.5
91730,6071,70481,5249,84545,34.5,61.3
91732,6037,63551,2957,40652,27.5,50.4
91733,6037,45072,2032,30250,25.4,54.5
91737,6071,24815,2204,50536,25.2,62
91739,6071,39468,2349,136250,31.5,70.9
91740,6037,26067,1232,67188,20.9,54.9
91741,6037,26597,1225,84688,29.6,67.6
91744,6037,86034,3823,67784,27,53.2
91745,6037,55504,1440,87125,31.3,49.5
91748,6037,46264,1748,77431,32,52.8
91750,6037,34370,1468,86667,18.7,58.9
91754,6037,34236,1037,86389,27.1,50.1
91755,6037,26159,843,72311,26.4,51.6
91761,6071,58633,4340,79265,28.6,57.9
91762,6071,58116,4770,67813,28.2,55.9
91764,6071,56452,4361,70484,25.5,64.1
91765,6037,49068,1974,115568,28,59.9
91766,6037,73924,4250,49975,29.1,63.3
91767,6037,49664,2608,61230,30.6,59.9
91768,6037,34853,2144,42500,28.4,55.2
91770,6037,65070,2414,48000,26.5,50.7
91773,6037,34424,1612,81923,31.8,60.8
91776,6037,38572,1312,83750,28.3,58.2
91780,6037,35413,1475,64583,28.1,51.6
91784,6071,26944,1619,130329,26.6,58
91786,6071,53289,4284,63021,31.2,62.1
91789,6037,42969,1861,101250,32.1,55.9
91790,6037,47409,1778,64107,27.2,52.6
91791,6037,34480,1272,111667,29.4,57.4
91792,6037,30298,1236,86563,30.8,51.4
91801,6037,53890,2102,63438,28.4,51.1
91803,6037,31464,1379,50288,25.8,54.6
91901,6073,18199,711,80500,26.8,58
91902,6073,17496,212,130441,25.2,47.9
91910,6073,79232,1260,53438,25.8,41.3
91911,6073,87008,1020,55664,29.6,43.6
91913,6073,48088,646,82222,25.6,45.2
91915,6073,28231,252,130903,29.7,39.2
91941,6073,35182,551,89868,25.6,49.7
91942,6073,40705,687,73304,25.2,46.4
91950,6073,63297,875,48150,26.5,41.2
91977,6073,60563,1021,58333,27.2,43.9
91978,6073,9807,175,78529,24.4,49.5
92007,6073,10714,96,127772,23.2,39.6
92008,6073,28944,269,118203,31.7,41.8
92009,6073,44256,553,113594,29.7,39.4
92010,6073,15832,204,92857,31.9,43.7
92011,6073,23678,273,69625,30.1,44.2
92019,6073,42676,1051,64200,26.9,45.6
92021,6073,67856,1994,70739,27.7,48.8
92024,6073,52433,534,123458,23.8,39.3
92027,6073,57702,2020,52823,25.5,50.7
92028,6065,49204,2096,46439,23.7,50.9
92029,6073,19311,312,118250,26.6,48.6
92037,6073,41389,388,61786,23.3,39.6
92040,6073,43079,1359,67750,27.1,53.6
92054,6073,45837,599,63007,28.5,42.2
92056,6073,53249,722,84914,31.8,47.5
92057,6073,58094,813,78872,24.7,44.6
92058,6073,29606,451,80625,25.3,46.2
92064,6073,49803,1103,63487,27.2,47.8
92067,6073,9898,110,106402,23.4,45
92069,6073,49767,1272,44500,23.3,45.4
92071,6073,56496,936,85234,25.7,48.3
92075,6073,12559,110,115750,27.7,39
92078,6073,48520,1216,34677,31.8,49.3
92081,6073,28786,415,75395,32,45.1
92083,6073,38215,601,63194,23.9,43
92084,6073,50611,1061,67778,25.1,49.8
92101,6073,42458,443,109152,29.3,42.9
92103,6073,31924,402,77557,28.4,38.5
92104,6073,46911,554,87037,24.2,45.6
92105,6073,71481,1053,60521,26.2,45.9
92106,6073,20277,199,117679,28.9,39.2
92107,6073,28545,225,91838,28,40.5
92108,6073,22043,268,73504,27.9,41.8
92109,6073,46903,392,89577,25.3,34.4
92110,6073,26059,231,74417,28.8,41
92111,6073,49733,497,83553,27.9,38.7
92113,6073,54227,791,36439,23.2,41.8
92114,6073,66603,713,90714,29.5,43.4
92115,6073,61204,1168,38902,28.4,43
92116,6073,33118,359,107589,25.8,40.4
92117,6073,52070,562,78605,24.5,41.1
92118,6073,19191,152,132663,29.6,41.3
92119,6073,23868,368,94464,26.2,46
92120,6073,29391,424,56905,28.4,47.8
92121,6073,5460,89,28000,23.6,42.1
92122,6073,46171,562,50865,27.7,41.7
92123,6073,28005,377,94034,27.1,41.5
92124,6073,29174,381,105882,33.3,46.5
92126,6073,71495,883,105392,26.9,46.1
92127,6073,46626,740,128036,29.7,53.1
92128,6073,49267,824,100598,22.5,43.7
92129,6073,53257,937,82404,27.7,49.1
92130,6073,55135,507,143092,27.6,42.7
92131,6073,36031,521,126932,23.1,45.2
92139,6073,36270,424,78322,25.9,44.2
92154,6073,88098,1079,64188,29,39.5
92173,6073,30913,372,54479,28.9,40.1
92201,6065,64707,3745,53763,23,58.8
92203,6065,30846,1305,103833,22.3,57
92211,6065,25687,941,140272,20.7,54.4
92220,6065,33151,2074,47589,22.3,60.8
92223,6065,50058,2551,78077,25.2,62.2
92231,6025,40484,1484,53576,23,45.9
92234,6065,52554,2748,71875,20.3,54.1
92236,6065,44303,2739,46216,20,53.6
92240,6065,36562,2181,51023,20,58.6
92252,6071,9419,862,44276,24.2,59.6
92253,6065,39331,1858,92580,21.1,55.4
92260,6065,33106,1815,70625,29.1,56
92264,6065,19857,1086,73523,26.8,55.5
92270,6065,18072,911,82305,20.9,55.8
92276,6065,7449,439,54904,27.2,59.1
92277,6071,28133,2414,46833,20.3,56.9
92281,6025,2529,70,53750,23.4,45.9
92284,6071,26025,2516,37391,24,54.3
92285,6071,2534,233,57232,23.5,58.3
92301,6071,34577,4352,26042,31.5,60.1
92308,6071,41061,3451,62574,31.6,61.4
92314,6071,11702,911,75721,31.5,56
92315,6071,5141,419,62857,31.6,60.2
92324,6065,58242,3950,43231,30.2,62
92336,6071,95565,7099,86250,31.8,61.2
92337,6071,38492,2931,77321,31.8,61.9
92346,6071,56527,4496,68438,30.7,62.8
92354,6071,22616,1451,112750,25.3,66.1
92356,6071,6738,828,27050,31.4,61.9
92359,6071,8284,607,84821,30.9,64.2
92363,6071,5314,384,31000,24.9,51
92373,6071,32964,2761,59536,22.9,58.3
92374,6071,42782,3583,61875,29.9,64.1
92376,6071,79979,8506,36795,30.8,63.4
92382,6071,5536,461,56705,31.6,64.1
92392,6071,56256,3795,105328,31.3,59.7
92394,6071,39372,4007,41188,31.7,62.7
92395,6071,44368,4084,48413,31.6,54.4
92399,6071,54720,5145,48417,31.8,64.9
92404,6071,59793,6405,36528,31.5,65.2
92405,6071,29078,1892,108250,30.8,67.3
92407,6071,60899,5075,51992,19.6,62.5
92408,6071,15820,1327,60903,31.7,57.9
92411,6071,26819,2796,38500,31.8,62.5
92501,6065,21933,1212,75645,29.6,63.9
92503,6065,90427,4739,75313,31.5,61.4
92504,6065,56427,3097,67941,31.6,61.4
92505,6065,48477,2445,84327,31.4,64.7
92506,6065,44458,2173,94265,31.8,62.3
92507,6065,60052,3789,53196,31.8,55.2
92508,6065,35437,1895,78409,31.8,58.8
92509,6065,79496,4070,80000,31.8,57.7
92530,6065,54353,3170,63641,31.7,56.3
92532,6065,23557,1441,53125,24.2,53.6
92539,6065,4577,389,34583,31.6,57.1
92543,6065,35206,2267,43750,23.7,56.6
92544,6065,47025,3037,49573,27.4,51.2
92545,6065,42744,2473,63375,29.2,56.2
92553,6065,76078,4414,54111,23.6,61.3
92555,6065,38114,2098,66318,25.8,62.6
92557,6065,51456,2725,79583,31.4,60.4
92561,6065,2261,70,246979,21.4,55.2
92562,6065,64165,2577,99475,21.9,54
92563,6065,66338,2712,100234,24,51.7
92567,6065,9855,548,78611,29.4,64.6
92570,6065,57436,3027,74750,29.2,51.1
92571,6065,56036,3047,61842,24.4,62.2
92582,6065,18186,1035,67156,27,58.5
92583,6065,31371,1979,44028,19.8,56.7
92584,6065,44971,2172,90074,20.7,51.7
92585,6065,21322,940,112000,29.8,60.6
92586,6065,20991,1240,47900,24,56.7
92590,6065,4491,152,90395,21.6,50.9
92591,6065,44033,1646,88309,23.7,53.9
92592,6065,78048,3088,89028,27.9,52.6
92595,6065,33048,1275,147849,25,59.7
92596,6065,26347,1170,107396,28.7,54.5
92602,6059,25173,794,77933,31.3,50.6
92603,6059,20204,229,133333,27.8,46.2
92604,6059,29631,734,86042,25,50
92606,6059,22692,347,104806,25.8,45.3
92610,6059,13575,321,120588,25.4,51.5
92612,6059,31090,774,18984,25.5,44.2
92614,6059,24458,392,91593,25.5,51.2
92617,6059,10532,251,14917,25.8,44.3
92618,6059,24662,688,76905,24.1,52.9
92624,6059,7542,82,156458,24.3,45.7
92626,6059,52425,603,91889,26.4,42.8
92627,6059,63452,648,107102,26.7,45.3
92629,6059,26976,361,107000,24.7,46.9
92630,6059,64067,1539,94778,31.6,51.8
92646,6059,57692,636,86750,26,41.5
92647,6059,59017,721,82083,23.6,44.4
92648,6059,45854,435,103424,23.8,46.4
92649,6059,34084,324,115156,24.4,40.4
92651,6059,24169,260,121818,27,43.8
92653,6059,29978,488,84773,25.5,49
92656,6059,50781,758,100804,25.7,47.4
92660,6059,33794,279,150104,23.1,44.7
92663,6059,23268,226,116611,28.2,46.1
92672,6059,38485,557,91779,24.3,43.7
92673,6059,31094,426,153382,24.6,44.6
92675,6059,36733,783,111270,24.7,53.5
92677,6059,68650,1153,91094,25.7,44.6
92679,6059,33757,1083,113795,32,52.3
92688,6059,45833,1174,117903,31.5,53.3
92691,6059,47267,987,91000,26.1,52.7
92692,6059,48831,1031,91304,31,52.3
92694,6059,24208,361,194926,31.2,51
92701,6059,52831,706,115022,29.5,44.6
92703,6059,70095,1178,56833,31.7,43.9
92704,6059,91438,1425,67591,22.7,45.4
92705,6059,46873,1028,74531,30.4,49.2
92706,6059,39361,493,145694,31.3,43.8
92707,6059,66151,660,98810,23.2,45.5
92708,6059,57535,652,92279,25.9,43.7
92780,6059,56960,1036,91359,31.5,50.6
92782,6059,29816,612,105268,30.6,48
92802,6059,45772,836,70156,31.7,43.8
92805,6059,72524,1474,70098,31.2,50.4
92806,6059,42423,968,66845,25.1,53.1
92807,6059,35574,1077,118281,28.2,53.6
92808,6059,20720,537,141458,27.8,53
92821,6059,40398,1047,102000,31.6,54.7
92831,6059,35281,760,59375,27.2,49.6
92832,6059,25764,497,92045,30.6,48.5
92833,6059,55178,1115,71667,31.9,47.9
92835,6059,25110,569,128047,31.5,55
92840,6059,56202,933,74491,31.6,47.9
92841,6059,34572,503,80556,30,44.2
92843,6059,48530,626,91510,27,45.1
92844,6059,25300,420,62019,26.3,43.2
92845,6059,16642,207,89643,34.7,43.7
92860,6065,27370,1297,104453,31.8,54.2
92865,6059,20796,488,94602,31.6,50.1
92866,6059,15541,432,50383,32,50.9
92867,6059,46219,1044,84722,31.6,51
92868,6059,25892,490,51181,31.6,46.1
92869,6059,38258,1004,106719,28.9,53.3
92870,6059,52587,1248,96357,31.1,50.5
92879,6065,48926,2706,61442,26.5,51.7
92881,6065,31394,1764,68375,29.3,60.4
92882,6065,69533,3215,97545,31.6,58.4
92883,6065,31463,1332,125764,31.5,56.1
92887,6059,20992,542,149583,19.3,51.2
93001,6111,32807,382,67697,37.1,40.3
93010,6111,44780,616,69271,37.2,45.5
93012,6111,37349,498,102717,31.5,47
93013,6083,16335,166,78958,30.2,44.3
93015,6111,18180,416,97750,23.5,55.1
93021,6111,38448,786,85139,30.5,48.2
93022,6111,5038,130,59118,36,48.2
93023,6111,22385,455,104350,33.8,55.6
93033,6111,84239,902,74792,34.4,42
